env_id,wandb_project,total_timesteps,num_steps,ent_coef,time_cost,action_cost,final_reward_penalty,cont_energy_wrapper,time_bonus,box_reward,refuel_goal,initial_energy
MiniGrid-Unlock-v0,experiment-1-b,5000000,300,0.02,0,0,false,false,0,0,0,0
MiniGrid-Unlock-v0,experiment-1-b,5000000,300,0.02,0,0,true,false,0,0,0,0
MiniGrid-Unlock-v0,experiment-1-b,5000000,300,0.02,0.003,0,false,false,0,0,0,0
MiniGrid-LavaGapS7-v0,experiment-1-b,3000000,200,0.02,0,0,false,false,0,0,0,0
MiniGrid-LavaGapS7-v0,experiment-1-b,3000000,200,0.02,0,0,true,false,0,0,0,0
MiniGrid-LavaGapS7-v0,experiment-1-b,3000000,200,0.02,0.0045,0,false,false,0,0,0,0
MiniGrid-KeyCorridorS3R2-v0,experiment-1-b,5000000,270,0.02,0,0,false,false,0,0,0,0
MiniGrid-KeyCorridorS3R2-v0,experiment-1-b,5000000,270,0.02,0,0,true,false,0,0,0,0
MiniGrid-KeyCorridorS3R2-v0,experiment-1-b,5000000,270,0.02,0.003333333333,0,false,false,0,0,0,0
MiniGrid-KeyCorridorS5R3-v0,experiment-1-b,10000000,750,0.02,0,0,false,false,0,0,0,0
MiniGrid-KeyCorridorS5R3-v0,experiment-1-b,10000000,750,0.02,0,0,true,false,0,0,0,0
MiniGrid-KeyCorridorS5R3-v0,experiment-1-b,10000000,750,0.02,0.0012,0,false,false,0,0,0,0
