env-id,action-cost,fully-obs,wandb,seed,total-timesteps,num-envs,num-steps,ent-coef
MiniGrid-Dynamic-Obstacles-Random-6x6-v0,false,false,true,1,10000000,8,256,0.01
MiniGrid-Dynamic-Obstacles-Random-6x6-v0,false,false,true,2,10000000,8,256,0.01
MiniGrid-Dynamic-Obstacles-Random-6x6-v0,false,false,true,3,10000000,8,256,0.01
MiniGrid-Dynamic-Obstacles-Random-6x6-v0,false,false,true,4,10000000,8,256,0.01
MiniGrid-Dynamic-Obstacles-Random-6x6-v0,false,false,true,5,10000000,8,256,0.01
MiniGrid-Dynamic-Obstacles-Random-6x6-v0,true,false,true,1,10000000,8,256,0.01
MiniGrid-Dynamic-Obstacles-Random-6x6-v0,true,false,true,2,10000000,8,256,0.01
MiniGrid-Dynamic-Obstacles-Random-6x6-v0,true,false,true,3,10000000,8,256,0.01
MiniGrid-Dynamic-Obstacles-Random-6x6-v0,true,false,true,4,10000000,8,256,0.01
MiniGrid-Dynamic-Obstacles-Random-6x6-v0,true,false,true,5,10000000,8,256,0.01
MiniGrid-DoorKey-6x6-v0,false,false,true,1,5000000,8,512,0.01
MiniGrid-DoorKey-6x6-v0,false,false,true,2,5000000,8,512,0.01
MiniGrid-DoorKey-6x6-v0,false,false,true,3,5000000,8,512,0.01
MiniGrid-DoorKey-6x6-v0,false,false,true,4,5000000,8,512,0.01
MiniGrid-DoorKey-6x6-v0,false,false,true,5,5000000,8,512,0.01
MiniGrid-DoorKey-6x6-v0,true,false,true,1,5000000,8,512,0.01
MiniGrid-DoorKey-6x6-v0,true,false,true,2,5000000,8,512,0.01
MiniGrid-DoorKey-6x6-v0,true,false,true,3,5000000,8,512,0.01
MiniGrid-DoorKey-6x6-v0,true,false,true,4,5000000,8,512,0.01
MiniGrid-DoorKey-6x6-v0,true,false,true,5,5000000,8,512,0.01
MiniGrid-Unlock-v0,false,false,true,1,5000000,8,512,0.01
MiniGrid-Unlock-v0,false,false,true,2,5000000,8,512,0.01
MiniGrid-Unlock-v0,false,false,true,3,5000000,8,512,0.01
MiniGrid-Unlock-v0,false,false,true,4,5000000,8,512,0.01
MiniGrid-Unlock-v0,false,false,true,5,5000000,8,512,0.01
MiniGrid-Unlock-v0,true,false,true,1,5000000,8,512,0.01
MiniGrid-Unlock-v0,true,false,true,2,5000000,8,512,0.01
MiniGrid-Unlock-v0,true,false,true,3,5000000,8,512,0.01
MiniGrid-Unlock-v0,true,false,true,4,5000000,8,512,0.01
MiniGrid-Unlock-v0,true,false,true,5,5000000,8,512,0.01
MiniGrid-DistShift1-v0,false,false,true,1,5000000,8,512,0.01
MiniGrid-DistShift1-v0,false,false,true,2,5000000,8,512,0.01
MiniGrid-DistShift1-v0,false,false,true,3,5000000,8,512,0.01
MiniGrid-DistShift1-v0,false,false,true,4,5000000,8,512,0.01
MiniGrid-DistShift1-v0,false,false,true,5,5000000,8,512,0.01
MiniGrid-DistShift1-v0,true,false,true,1,5000000,8,512,0.01
MiniGrid-DistShift1-v0,true,false,true,2,5000000,8,512,0.01
MiniGrid-DistShift1-v0,true,false,true,3,5000000,8,512,0.01
MiniGrid-DistShift1-v0,true,false,true,4,5000000,8,512,0.01
MiniGrid-DistShift1-v0,true,false,true,5,5000000,8,512,0.01
